datetime,code,name,open,close,high,low,volume,amount,pct_chg,amplitude
2026-06-05 09:30:00,sh600389,XD江山股,24.61,24.61,24.61,24.61,24,59064,-0.49,0.0
2026-06-05 09:31:00,sh600389,XD江山股,24.61,24.55,24.88,24.55,860,2121583,-0.24,1.34
2026-06-05 09:32:00,sh600389,XD江山股,24.6,24.75,24.78,24.55,1057,2605496,0.81,0.94
2026-06-05 09:33:00,sh600389,XD江山股,24.74,24.63,24.74,24.6,325,801735,-0.48,0.57
2026-06-05 09:34:00,sh600389,XD江山股,24.62,24.56,24.63,24.54,240,590336,-0.28,0.37
2026-06-05 09:35:00,sh600389,XD江山股,24.62,24.59,24.72,24.58,275,677991,0.12,0.57
2026-06-05 09:36:00,sh600389,XD江山股,24.6,24.65,24.65,24.57,198,487344,0.24,0.33
2026-06-05 09:37:00,sh600389,XD江山股,24.65,24.62,24.72,24.62,415,1024584,-0.12,0.41
2026-06-05 09:38:00,sh600389,XD江山股,24.63,24.71,24.77,24.63,302,745708,0.37,0.57
2026-06-05 09:39:00,sh600389,XD江山股,24.74,24.69,24.74,24.69,154,380174,-0.08,0.2
2026-06-05 09:40:00,sh600389,XD江山股,24.69,24.84,24.84,24.69,1909,4728498,0.61,0.61
2026-06-05 09:41:00,sh600389,XD江山股,24.84,24.73,24.9,24.73,663,1646470,-0.44,0.68
2026-06-05 09:42:00,sh600389,XD江山股,24.78,24.75,24.83,24.74,335,830981,0.08,0.36
2026-06-05 09:43:00,sh600389,XD江山股,24.75,24.78,24.83,24.75,177,438857,0.12,0.32
2026-06-05 09:44:00,sh600389,XD江山股,24.79,24.88,24.89,24.77,263,652977,0.4,0.48
2026-06-05 09:45:00,sh600389,XD江山股,24.88,24.82,24.89,24.82,444,1104135,-0.24,0.28
2026-06-05 09:46:00,sh600389,XD江山股,24.82,24.75,24.82,24.73,300,742807,-0.28,0.36
2026-06-05 09:47:00,sh600389,XD江山股,24.73,24.72,24.74,24.68,88,217392,-0.12,0.24
2026-06-05 09:48:00,sh600389,XD江山股,24.71,24.65,24.71,24.64,145,357613,-0.28,0.28
2026-06-05 09:49:00,sh600389,XD江山股,24.65,24.64,24.67,24.63,413,1018190,-0.04,0.16
